event_ticker,yes_sub_title,open_time,close_time,expiration_value,floor_strike,result
KXBTC15M-26MAY301945,"Target Price: $73,765.66",2026-05-30 19:30:00-04:00,2026-05-30 19:45:00-04:00,73707.52,73765.66,no
KXBTC15M-26MAY301930,"Target Price: $73,751.10",2026-05-30 19:15:00-04:00,2026-05-30 19:30:00-04:00,73765.66,73751.1,yes
KXBTC15M-26MAY301915,"Target Price: $73,781.66",2026-05-30 19:00:00-04:00,2026-05-30 19:15:00-04:00,73751.10,73781.66,no
KXBTC15M-26MAY301900,"Target Price: $73,713.57",2026-05-30 18:45:00-04:00,2026-05-30 19:00:00-04:00,73781.66,73713.57,yes
KXBTC15M-26MAY301845,"Target Price: $73,779.23",2026-05-30 18:30:00-04:00,2026-05-30 18:45:00-04:00,73713.57,73779.23,no
KXBTC15M-26MAY301830,"Target Price: $73,804.14",2026-05-30 18:15:00-04:00,2026-05-30 18:30:00-04:00,73779.23,73804.14,no
KXBTC15M-26MAY301815,"Target Price: $73,860.85",2026-05-30 18:00:00-04:00,2026-05-30 18:15:00-04:00,73804.14,73860.85,no
KXBTC15M-26MAY301800,"Target Price: $73,914.05",2026-05-30 17:45:00-04:00,2026-05-30 18:00:00-04:00,73860.85,73914.05,no
KXBTC15M-26MAY301745,"Target Price: $73,904.27",2026-05-30 17:30:00-04:00,2026-05-30 17:45:00-04:00,73914.05,73904.27,yes
KXBTC15M-26MAY301730,"Target Price: $73,869.03",2026-05-30 17:15:00-04:00,2026-05-30 17:30:00-04:00,73904.27,73869.03,yes
KXBTC15M-26MAY301715,"Target Price: $73,866.27",2026-05-30 17:00:00-04:00,2026-05-30 17:15:00-04:00,73869.03,73866.27,yes
KXBTC15M-26MAY301700,"Target Price: $73,832.44",2026-05-30 16:45:00-04:00,2026-05-30 17:00:00-04:00,73866.27,73832.44,yes
KXBTC15M-26MAY301645,"Target Price: $73,861.69",2026-05-30 16:30:00-04:00,2026-05-30 16:45:00-04:00,73832.44,73861.69,no
KXBTC15M-26MAY301630,"Target Price: $73,863.33",2026-05-30 16:15:00-04:00,2026-05-30 16:30:00-04:00,73861.69,73863.33,no
KXBTC15M-26MAY301615,"Target Price: $73,913.99",2026-05-30 16:00:00-04:00,2026-05-30 16:15:00-04:00,73863.33,73913.99,no
KXBTC15M-26MAY301600,"Target Price: $73,906.37",2026-05-30 15:45:00-04:00,2026-05-30 16:00:00-04:00,73913.99,73906.37,yes
KXBTC15M-26MAY301545,"Target Price: $73,896.36",2026-05-30 15:30:00-04:00,2026-05-30 15:45:00-04:00,73906.37,73896.36,yes
KXBTC15M-26MAY301530,"Target Price: $73,930.69",2026-05-30 15:15:00-04:00,2026-05-30 15:30:00-04:00,73896.36,73930.69,no
KXBTC15M-26MAY301515,"Target Price: $73,945.35",2026-05-30 15:00:00-04:00,2026-05-30 15:15:00-04:00,73930.69,73945.35,no
KXBTC15M-26MAY301500,"Target Price: $73,970.03",2026-05-30 14:45:00-04:00,2026-05-30 15:00:00-04:00,73945.35,73970.03,no
KXBTC15M-26MAY301445,"Target Price: $73,865.91",2026-05-30 14:30:00-04:00,2026-05-30 14:45:00-04:00,73970.03,73865.91,yes
KXBTC15M-26MAY301430,"Target Price: $73,917.42",2026-05-30 14:15:00-04:00,2026-05-30 14:30:00-04:00,73865.91,73917.42,no
KXBTC15M-26MAY301415,"Target Price: $73,918.01",2026-05-30 14:00:00-04:00,2026-05-30 14:15:00-04:00,73917.42,73918.01,no
KXBTC15M-26MAY301400,"Target Price: $73,848.73",2026-05-30 13:45:00-04:00,2026-05-30 14:00:00-04:00,73918.01,73848.73,yes
KXBTC15M-26MAY301345,"Target Price: $73,844.07",2026-05-30 13:30:00-04:00,2026-05-30 13:45:00-04:00,73848.73,73844.07,yes
KXBTC15M-26MAY301330,"Target Price: $73,801.49",2026-05-30 13:15:00-04:00,2026-05-30 13:30:00-04:00,73844.07,73801.49,yes
KXBTC15M-26MAY301315,"Target Price: $73,831.75",2026-05-30 13:00:00-04:00,2026-05-30 13:15:00-04:00,73801.49,73831.75,no
KXBTC15M-26MAY301300,"Target Price: $73,853.72",2026-05-30 12:45:00-04:00,2026-05-30 13:00:00-04:00,73831.75,73853.72,no
KXBTC15M-26MAY301245,"Target Price: $73,803.09",2026-05-30 12:30:00-04:00,2026-05-30 12:45:00-04:00,73853.72,73803.09,yes
KXBTC15M-26MAY301230,"Target Price: $73,861.27",2026-05-30 12:15:00-04:00,2026-05-30 12:30:00-04:00,73803.09,73861.27,no
KXBTC15M-26MAY301215,"Target Price: $73,813.06",2026-05-30 12:00:00-04:00,2026-05-30 12:15:00-04:00,73861.27,73813.06,yes
KXBTC15M-26MAY301200,"Target Price: $73,764.49",2026-05-30 11:45:00-04:00,2026-05-30 12:00:00-04:00,73813.06,73764.49,yes
KXBTC15M-26MAY301145,"Target Price: $73,843.18",2026-05-30 11:30:00-04:00,2026-05-30 11:45:00-04:00,73764.49,73843.18,no
KXBTC15M-26MAY301130,"Target Price: $73,918.45",2026-05-30 11:15:00-04:00,2026-05-30 11:30:00-04:00,73843.18,73918.45,no
KXBTC15M-26MAY301115,"Target Price: $73,834.04",2026-05-30 11:00:00-04:00,2026-05-30 11:15:00-04:00,73918.45,73834.04,yes
