event_ticker,yes_sub_title,open_time,close_time,expiration_value,floor_strike,result
KXDOGE15M-26AUG150000,Target price: TBD,2026-08-14 23:45:00-04:00,2026-08-15 00:00:00-04:00,,,
KXDOGE15M-26AUG142345,Target price: TBD,2026-08-14 23:30:00-04:00,2026-08-14 23:45:00-04:00,,,
KXDOGE15M-26AUG142330,Target price: TBD,2026-08-14 23:15:00-04:00,2026-08-14 23:30:00-04:00,,,
KXDOGE15M-26AUG142315,Target price: TBD,2026-08-14 23:00:00-04:00,2026-08-14 23:15:00-04:00,,,
KXDOGE15M-26AUG142300,Target price: TBD,2026-08-14 22:45:00-04:00,2026-08-14 23:00:00-04:00,,,
KXDOGE15M-26AUG142245,Target price: TBD,2026-08-14 22:30:00-04:00,2026-08-14 22:45:00-04:00,,,
KXDOGE15M-26AUG142230,Target price: TBD,2026-08-14 22:15:00-04:00,2026-08-14 22:30:00-04:00,,,
KXDOGE15M-26AUG142215,Target price: TBD,2026-08-14 22:00:00-04:00,2026-08-14 22:15:00-04:00,,,
KXDOGE15M-26AUG142200,Target price: TBD,2026-08-14 21:45:00-04:00,2026-08-14 22:00:00-04:00,,,
KXDOGE15M-26AUG142145,Target price: TBD,2026-08-14 21:30:00-04:00,2026-08-14 21:45:00-04:00,,,
KXDOGE15M-26AUG142130,Target price: TBD,2026-08-14 21:15:00-04:00,2026-08-14 21:30:00-04:00,,,
KXDOGE15M-26AUG142115,Target price: TBD,2026-08-14 21:00:00-04:00,2026-08-14 21:15:00-04:00,,,
KXDOGE15M-26AUG142100,Target price: TBD,2026-08-14 20:45:00-04:00,2026-08-14 21:00:00-04:00,,,
KXDOGE15M-26AUG142045,Target price: TBD,2026-08-14 20:30:00-04:00,2026-08-14 20:45:00-04:00,,,
KXDOGE15M-26AUG142030,Target price: TBD,2026-08-14 20:15:00-04:00,2026-08-14 20:30:00-04:00,,,
KXDOGE15M-26AUG142015,Target price: TBD,2026-08-14 20:00:00-04:00,2026-08-14 20:15:00-04:00,,,
KXDOGE15M-26AUG142000,Target price: TBD,2026-08-14 19:45:00-04:00,2026-08-14 20:00:00-04:00,,,
KXDOGE15M-26AUG141945,Target price: TBD,2026-08-14 19:30:00-04:00,2026-08-14 19:45:00-04:00,,,
KXDOGE15M-26AUG141930,Target price: TBD,2026-08-14 19:15:00-04:00,2026-08-14 19:30:00-04:00,,,
KXDOGE15M-26AUG141915,Target price: TBD,2026-08-14 19:00:00-04:00,2026-08-14 19:15:00-04:00,,,
KXDOGE15M-26AUG141900,Target price: TBD,2026-08-14 18:45:00-04:00,2026-08-14 19:00:00-04:00,,,
KXDOGE15M-26AUG141845,Target price: TBD,2026-08-14 18:30:00-04:00,2026-08-14 18:45:00-04:00,,,
KXDOGE15M-26AUG141830,Target price: TBD,2026-08-14 18:15:00-04:00,2026-08-14 18:30:00-04:00,,,
KXDOGE15M-26AUG141815,Target price: TBD,2026-08-14 18:00:00-04:00,2026-08-14 18:15:00-04:00,,,
KXDOGE15M-26AUG141800,Target price: TBD,2026-08-14 17:45:00-04:00,2026-08-14 18:00:00-04:00,,,
KXDOGE15M-26AUG141745,Target price: TBD,2026-08-14 17:30:00-04:00,2026-08-14 17:45:00-04:00,,,
KXDOGE15M-26AUG141730,Target price: TBD,2026-08-14 17:15:00-04:00,2026-08-14 17:30:00-04:00,,,
KXDOGE15M-26AUG141715,Target price: TBD,2026-08-14 17:00:00-04:00,2026-08-14 17:15:00-04:00,,,
KXDOGE15M-26AUG141700,Target price: TBD,2026-08-14 16:45:00-04:00,2026-08-14 17:00:00-04:00,,,
KXDOGE15M-26AUG141645,Target price: TBD,2026-08-14 16:30:00-04:00,2026-08-14 16:45:00-04:00,,,
KXDOGE15M-26AUG141630,Target price: TBD,2026-08-14 16:15:00-04:00,2026-08-14 16:30:00-04:00,,,
KXDOGE15M-26AUG141615,Target price: TBD,2026-08-14 16:00:00-04:00,2026-08-14 16:15:00-04:00,,,
KXDOGE15M-26AUG141600,Target price: TBD,2026-08-14 15:45:00-04:00,2026-08-14 16:00:00-04:00,,,
KXDOGE15M-26AUG141545,Target price: TBD,2026-08-14 15:30:00-04:00,2026-08-14 15:45:00-04:00,,,
KXDOGE15M-26AUG141530,Target price: TBD,2026-08-14 15:15:00-04:00,2026-08-14 15:30:00-04:00,,,
KXDOGE15M-26AUG141515,Target price: TBD,2026-08-14 15:00:00-04:00,2026-08-14 15:15:00-04:00,,,
KXDOGE15M-26AUG141500,Target price: TBD,2026-08-14 14:45:00-04:00,2026-08-14 15:00:00-04:00,,,
KXDOGE15M-26AUG141445,Target price: TBD,2026-08-14 14:30:00-04:00,2026-08-14 14:45:00-04:00,,,
KXDOGE15M-26AUG141430,Target price: TBD,2026-08-14 14:15:00-04:00,2026-08-14 14:30:00-04:00,,,
KXDOGE15M-26AUG141415,Target price: TBD,2026-08-14 14:00:00-04:00,2026-08-14 14:15:00-04:00,,,
KXDOGE15M-26AUG141400,Target price: TBD,2026-08-14 13:45:00-04:00,2026-08-14 14:00:00-04:00,,,
KXDOGE15M-26AUG141345,Target price: TBD,2026-08-14 13:30:00-04:00,2026-08-14 13:45:00-04:00,,,
KXDOGE15M-26AUG141330,Target price: TBD,2026-08-14 13:15:00-04:00,2026-08-14 13:30:00-04:00,,,
KXDOGE15M-26AUG141315,Target price: TBD,2026-08-14 13:00:00-04:00,2026-08-14 13:15:00-04:00,,,
KXDOGE15M-26AUG141300,Target price: TBD,2026-08-14 12:45:00-04:00,2026-08-14 13:00:00-04:00,,,
KXDOGE15M-26AUG141245,Target price: TBD,2026-08-14 12:30:00-04:00,2026-08-14 12:45:00-04:00,,,
KXDOGE15M-26AUG141230,Target price: TBD,2026-08-14 12:15:00-04:00,2026-08-14 12:30:00-04:00,,,
KXDOGE15M-26AUG141215,Target price: TBD,2026-08-14 12:00:00-04:00,2026-08-14 12:15:00-04:00,,,
KXDOGE15M-26AUG141200,Target price: TBD,2026-08-14 11:45:00-04:00,2026-08-14 12:00:00-04:00,,,
KXDOGE15M-26AUG141145,Target price: TBD,2026-08-14 11:30:00-04:00,2026-08-14 11:45:00-04:00,,,
KXDOGE15M-26AUG141130,Target Price: $0.0695513,2026-08-14 11:15:00-04:00,2026-08-14 11:30:00-04:00,,0.069551,
KXDOGE15M-26AUG141115,Target Price: $0.0694083,2026-08-14 11:00:00-04:00,2026-08-14 11:15:00-04:00,0.0695513,0.069408,yes
KXDOGE15M-26AUG141100,Target Price: $0.0694983,2026-08-14 10:45:00-04:00,2026-08-14 11:00:00-04:00,0.0694083,0.069498,no
KXDOGE15M-26AUG141045,Target Price: $0.0694180,2026-08-14 10:30:00-04:00,2026-08-14 10:45:00-04:00,0.0694983,0.069418,yes
KXDOGE15M-26AUG141030,Target Price: $0.0693237,2026-08-14 10:15:00-04:00,2026-08-14 10:30:00-04:00,0.0694180,0.069323,yes
KXDOGE15M-26AUG141015,Target Price: $0.0693579,2026-08-14 10:00:00-04:00,2026-08-14 10:15:00-04:00,0.0693237,0.069357,no
KXDOGE15M-26AUG141000,Target Price: $0.0693911,2026-08-14 09:45:00-04:00,2026-08-14 10:00:00-04:00,0.0693579,0.069391,no
KXDOGE15M-26AUG140945,Target Price: $0.0693739,2026-08-14 09:30:00-04:00,2026-08-14 09:45:00-04:00,0.0693911,0.069373,yes
KXDOGE15M-26AUG140930,Target Price: $0.0693057,2026-08-14 09:15:00-04:00,2026-08-14 09:30:00-04:00,0.0693739,0.069305,yes
KXDOGE15M-26AUG140915,Target Price: $0.0692004,2026-08-14 09:00:00-04:00,2026-08-14 09:15:00-04:00,0.0693057,0.0692,yes
KXDOGE15M-26AUG140900,Target Price: $0.0693110,2026-08-14 08:45:00-04:00,2026-08-14 09:00:00-04:00,0.0692004,0.069311,no
KXDOGE15M-26AUG140845,Target Price: $0.0694327,2026-08-14 08:30:00-04:00,2026-08-14 08:45:00-04:00,0.0693110,0.069432,no
KXDOGE15M-26AUG140830,Target Price: $0.0693666,2026-08-14 08:15:00-04:00,2026-08-14 08:30:00-04:00,0.0694327,0.069366,yes
KXDOGE15M-26AUG140815,Target Price: $0.0693995,2026-08-14 08:00:00-04:00,2026-08-14 08:15:00-04:00,0.0693666,0.069399,no
KXDOGE15M-26AUG140800,Target Price: $0.0694191,2026-08-14 07:45:00-04:00,2026-08-14 08:00:00-04:00,0.0693995,0.069419,no
